,255S,249S,239S,232S,229S,128S,123S,224S,301S,248S,256S,233S,250S,132S,127S,225S,257S,234S,230S,251S,226S,231S,137S,235S,227S,252S,120S,236S,237S,253S,302S,228S,254S,238S
116100_3..S01R::1404360000.0,5,,,,,,,,,,-14,,,,,,69,,,,,,,,,,,,,,,,,
116900_3..S01R::1404360000.0,4,16,,,,,,,,,16,,5,,,,68,,,-8,,,,,,-8,,,,-3,,,-2,
117700_3..S01R::1404360000.0,11,0,6,,,,,,,2,43,,-7,,,,68,,,-4,,,,,,7,,,,-15,,,21,
118500_3..S01R::1404360000.0,29,2,3,-2,,,,,,8,5,4,24,,,,59,16,,23,,,,18,,-12,,-2,17,12,,,-1,16
119200_3..S01R::1404360000.0,28,-3,13,-2,13,,,,,2,63,8,17,,,,48,-3,5,3,,-7,,36,,5,,7,-5,7,,,5,23
120100_3..S01R::1404360000.0,146,-14,6,14,16,20,,,,27,26,19,9,1,,,26,26,-2,16,,12,30,-12,,11,,-9,17,12,,18,22,-14
121000_3..S01R::1404360000.0,-2,-10,5,12,47,-5,-4,,,16,13,9,20,-1,33,,51,19,7,-10,,11,38,4,,-26,,-11,8,-18,,14,-9,1
122000_3..S01R::1404360000.0,0,-7,15,12,27,23,-3,14,,-36,20,20,15,-93,2,6,37,33,-1,15,9,12,-21,10,7,25,17,-15,9,-11,,6,-3,4
123000_3..S01R::1404360000.0,6,-1,27,-24,50,15,5,-4,41,1,-4,20,-8,22,14,-9,46,8,5,-4,14,10,22,27,8,-4,20,0,64,-33,134,21,0,0
124000_3..S01R::1404360000.0,11,-20,13,11,25,1,9,-9,-19,7,9,13,53,-8,10,-7,63,0,-9,-28,-37,-11,4,12,-3,-15,11,22,28,-5,6,4,10,20
125000_3..S01R::1404360000.0,14,-13,9,-12,27,6,0,4,11,23,5,0,11,-17,16,-37,44,20,9,20,0,10,36,30,-1,-8,2,5,-2,-2,-3,42,9,11
117300_3..S01R::1404360000.0,24,7,,,,,,,,7,20,,4,,,,44,,,15,,,,,,-5,,,,-1,,,15,
126000_3..S01R::1404360000.0,11,8,0,3,3,-3,-8,-9,11,12,241,-11,10,14,7,-12,60,11,25,-13,-5,-36,-2,24,-8,9,13,1,-2,-9,-10,0,1,17
127200_3..S01R::1404360000.0,1,-59,-19,1,39,23,21,-9,-19,20,20,5,9,11,40,77,64,23,8,7,14,-2,44,24,1445,13,23,5,0,-11,6,24,-6,-1
128400_3..S01R::1404360000.0,,,,,,,,,731,,,,,,,,,,,,,,,,,,,,,,,,,
129600_3..S01R::1404360000.0,7,16,-2,,,,,,-169,23,-1,,10,,,,57,,,14,,,,131,,-12,,-11,17,-3,,,-2,4
130800_3..S01R::1404360000.0,-11,-7,29,18,10,16,54,5,131,-7,8,10,14,18,32,4,67,20,16,14,11,-3,-6,-1,3,-12,-2,2,5,-4,-11,31,9,34
132050_3..S01R::1404360000.0,,,,,,,,,-529,,,,,,,,,,,,,,,,,,,,,,,,,
129800_3..S01R::1404360000.0,13,-7,25,13,0,-1,,,,0,-3,15,33,22,,,62,-60,17,8,,11,31,-12,,11,,14,2,8,,8,9,-11
133350_3..S01R::1404360000.0,-8,-28,2,-9,2,-1,3,-10,11,9,19,2,16,15,-31,-13,45,16,-15,-15,-3,9,2,9,-6,-4,83,0,-11,6,-14,2,-34,12
130600_3..S01R::1404360000.0,23,2,16,,,,,,,7,410,,16,,,,58,,,4,,,,41,,11,,10,1,17,,,17,35
131000_3..S01R::1404360000.0,-6,15,14,10,12,19,,,,7,-10,-5,8,-3,,,62,22,355,0,,1,-3,26,,-11,,11,1,3,,4,12,-8
134650_3..S01R::1404360000.0,,,,,,,,,-949,,,,,,,,,,,,,,,,,,,,,,,,,
131900_3..S01R::1404360000.0,19,-9,62,,,,,,,-7,63,,-20,,,,57,,,3,,,,36,,11,,6,-9,14,,,13,-13
135850_3..S01R::1404360000.0,13,8,24,11,-7,-2,-3,-14,-79,6,-6,-12,1,9,-5,13,53,117,36,-13,10,3,17,26,7,-9,63,-7,-20,-2,1,11,5,33
137050_3..S01R::1404360000.0,,,,,,,,,-829,,,,,,,,,,,,,,,,,,,,,,,,,
138250_3..S01R::1404360000.0,,14,10,17,0,-21,-149,32,-19,16,,-3,-63,-20,143,-9,,16,16,,-8,16,13,26,10,,-6,-5,19,,-13,1,,15
140250_3..S42R::1404360000.0,,,,,,,-241,5,-49,,,,,,40,-2,,,,,-35,,,,-41,,90,,,,-15,,,
142650_3..S42R::1404360000.0,,,,,,,-441,12,11,,,,,,,8,,,,,-16,,,,14,,74,,,,-6,,,
000300_3..S42R::1404360000.0,,,,,,,,,-199,,,,,,,,,,,,,,,,,,,,,,,,,
002300_3..S42R::1404360000.0,,,,,,,,,-1399,,,,,,,,,,,,,,,,,,,,,,,,,
000300_3..S42R::1404446400.0,,,,,,,-220,-20,-199,,,,,,14,-19,,,,,-56,,,,-10,,-10,,,,-5,,,
002300_3..S42R::1404446400.0,,,,,,,-202,9,-1399,,,,,,17,7,,,,,11,,,,8,,26,,,,0,,,
138250_3..S01R::1404446400.0,-1,,,,,,,,,,45,,23,,,,53,,,4,,,,,,13,,,,-10,,,-24,
142650_3..S42R::1404446400.0,,,,,,,-276,,,,,,,,42,,,,,,,,,,,,,,,,,,,
004300_3..S42R::1404446400.0,,,,,,,-222,15,41,,,,,,19,-17,,,,,-11,,,,-12,,-19,,,,0,,,
006300_3..S42R::1404446400.0,,,,,,,-218,4,11,,,,,,35,-35,,,,,-1,,,,-48,,29,,,,-15,,,
008300_3..S42R::1404446400.0,,,,,,,-212,-7,41,,,,,,43,-5,,,,,-11,,,,-8,,-6,,,,0,,,
010300_3..S42R::1404446400.0,,,,,,,-220,-8,-19,,,,,,38,-7,,,,,3,,,,-22,,-12,,,,0,,,
012300_3..S42R::1404446400.0,,,,,,,-196,3,41,,,,,,16,5,,,,,-59,,,,-11,,12,,,,-21,,,
014300_3..S42R::1404446400.0,,,,,,,-217,2,-19,,,,,,20,2,,,,,8,,,,7,,-3,,,,-20,,,
016300_3..S42R::1404446400.0,,,,,,,-190,12,11,,,,,,18,1,,,,,2,,,,23,,13,,,,-4,,,
018300_3..S42R::1404446400.0,,,,,,,-201,-91,-49,,,,,,34,-22,,,,,-12,,,,-8,,60,,,,7,,,
020300_3..S42R::1404446400.0,,,,,,,-214,10,-19,,,,,,16,-17,,,,,-5,,,,0,,13,,,,-5,,,
022300_3..S42R::1404446400.0,,,,,,,-202,0,11,,,,,,43,2,,,,,-19,,,,-17,,59,,,,3,,,
024300_3..S42R::1404446400.0,,,,,,,-226,-65,-19,,,,,,33,-17,,,,,-12,,,,-14,,3,,,,1,,,
026300_3..S42R::1404446400.0,,,,,,,-199,-6,221,,,,,,31,16,,,,,-13,,,,12,,9,,,,3,,,
028300_3..S42R::1404446400.0,,,,,,,-183,9,11,,,,,,21,11,,,,,-20,,,,-15,,-3,,,,1,,,
030300_3..S42R::1404446400.0,,,,,,,-201,-5,-19,,,,,,35,-3,,,,,3,,,,-26,,17,,,,6,,,
032100_3..S01R::1404446400.0,-10,11,19,-9,-4,8,11,-13,-19,9,-16,-2,11,-2,60,-12,14,27,13,-14,-4,-9,-37,-15,-4,-24,9,2,1,4,3,23,11,2
033400_3..S42R::1404446400.0,,,,,,,11,-19,41,,,,,,39,-17,,,,,-8,,,,-7,,8,,,,-13,,,
034100_3..S01R::1404446400.0,-13,-4,3,2,-3,-14,-2,3,41,-7,-18,-12,-1,22,12,6,62,17,-3,-18,-16,-9,13,13,-11,4,-6,2,4,-12,-15,12,1,11
035300_3..S42R::1404446400.0,,,,,,,-5,-3,-19,,,,,,40,-13,,,,,10,,,,7,,1,,,,67,,,
035650_3..S01R::1404446400.0,11,2,-33,-1,0,-10,16,-8,11,-6,0,10,3,2,21,-10,69,0,-12,-14,0,-9,23,15,-2,7,-8,4,2,-13,-16,-3,-2,8
036850_3..S01R::1404446400.0,13,-10,11,4,7,11,-3,-11,-19,18,4,9,16,9,14,-11,67,1,17,-13,-77,12,16,-12,3,2,10,8,2,-14,6,33,1,-11
038050_3..S01R::1404446400.0,16,19,15,10,8,24,20,-33,11,21,4,-9,30,31,-7,-7,72,14,3,-10,-3,1,31,16,-6,1,-6,-6,18,6,-6,15,10,18
039250_3..S01R::1404446400.0,9,11,63,10,8,-10,9,6,-19,5,-25,62,11,-12,14,5,42,171,23,2,-20,0,9,1,12,7,13,-16,9,-13,-11,11,3,11
040400_3..S01R::1404446400.0,-9,-37,40,1,22,12,-5,6,-19,-5,-13,7,-30,30,56,9,63,10,12,-12,11,-1,37,9,-3,7,56,-17,0,-11,-21,51,7,18
041600_3..S01R::1404446400.0,-5,9,10,4,18,27,-8,3,-19,0,-11,-66,-24,-6,46,0,52,45,10,8,9,-5,1,2,9,-17,64,-16,-17,-3,11,4,10,12
042800_3..S01R::1404446400.0,12,6,18,-7,-1,-14,22,44,11,4,-2,5,-31,-65,8,-19,40,22,13,4,-13,14,16,15,17,-15,-5,0,-4,-4,12,3,8,-1
044000_3..S01R::1404446400.0,-2,-8,19,-7,-8,-2,10,1,-19,19,-6,2,50,12,2,-1,54,-1,13,8,7,-10,80,-2,9,-6,93,-13,-14,7,8,18,15,-9
045200_3..S01R::1404446400.0,-20,-10,24,-17,-11,11,-12,-7,-19,15,6,-1,-11,-4,6,-8,52,28,13,-2,0,3,151,14,-3,12,55,4,4,-9,3,7,1,4
046400_3..S01R::1404446400.0,20,14,25,15,14,21,21,15,11,15,4,-10,-29,16,30,6,49,34,-4,5,5,11,39,18,-1,11,13,-2,-8,14,11,22,20,21
047600_3..S01R::1404446400.0,-11,-9,20,-9,12,63,20,1,11,23,6,-8,-16,-5,20,-8,42,41,19,7,23,-5,29,2,-4,15,8,10,-4,12,-14,7,12,11
048800_3..S01R::1404446400.0,-67,12,4,4,8,6,7,-4,11,8,-22,-9,66,-6,84,-10,59,85,-1,18,-38,-6,24,9,1,6,8,-2,0,5,17,23,11,6
050000_3..S01R::1404446400.0,14,16,22,16,0,20,7,3,41,13,2,-14,-20,-4,14,-46,62,4,13,-5,-9,-10,44,28,11,-3,52,1,-7,2,-32,13,7,9
051200_3..S01R::1404446400.0,15,-17,18,7,16,9,29,-1,11,10,3,-8,41,-5,10,-1,34,19,6,-13,5,-31,56,4,1,5,0,-45,-9,-12,-15,5,3,-4
052400_3..S01R::1404446400.0,-24,-1,4,-8,20,-9,11,5,11,-7,-31,-5,-29,-11,86,5,9,50,7,7,-17,-12,-20,7,-16,-3,13,-9,18,9,-10,15,-7,17
053600_3..S01R::1404446400.0,-7,7,49,-1,-9,9,-5,34,11,-28,-44,-14,-20,-3,11,9,51,47,16,0,-20,-6,66,12,13,-12,1,4,8,-3,-10,11,13,-12
054800_3..S01R::1404446400.0,2,3,23,11,15,10,22,6,11,14,-6,-5,85,19,25,-8,49,24,-2,21,-6,5,18,-7,22,18,22,8,3,-6,-27,198,-6,2
056000_3..S01R::1404446400.0,12,-15,34,6,-3,11,-7,16,71,12,5,6,-19,12,-1,-7,47,23,-10,-9,11,-3,27,11,7,7,-3,-1,-5,-10,4,-12,1,-3
057200_3..S01R::1404446400.0,3,11,17,-6,20,0,-12,7,11,8,270,2,-48,132,4,-1,34,44,-10,6,12,11,18,13,-8,-8,9,-1,-6,5,5,69,-9,-7
058400_3..S01R::1404446400.0,-5,-13,35,2,3,-3,0,-17,-19,14,79,0,-14,11,54,-18,36,26,11,-16,-11,3,15,-5,-11,-3,53,11,9,4,-6,7,14,12
059600_3..S01R::1404446400.0,9,-1,23,-9,10,29,9,-9,11,-6,1,2,-34,-8,54,13,42,31,-3,-7,-14,36,17,-15,13,7,16,0,-3,-14,-4,10,-1,-30
060800_3..S01R::1404446400.0,-2,-5,16,18,18,12,4,7,11,-4,-11,16,-15,15,40,1,45,30,24,-8,1,-11,10,17,24,0,8,-13,10,11,-2,-1,19,-1
062000_3..S01R::1404446400.0,12,-9,17,-5,-8,8,19,18,-19,16,-1,3,-14,-12,60,9,69,1,16,4,8,-9,16,174,5,14,-4,10,4,-9,9,10,-27,2
063200_3..S01R::1404446400.0,-6,-67,11,9,17,3,1,5,11,-24,-13,-4,47,14,15,6,47,24,0,-2,-12,-5,1,-11,-11,16,5,-21,-16,-5,-3,-8,10,-8
064400_3..S01R::1404446400.0,4,-2,14,-12,-1,29,18,16,-19,-1,-9,11,-8,-5,57,-20,67,-22,15,-9,-13,18,28,-24,12,4,-6,-7,-9,-15,8,-8,-7,-8
065600_3..S01R::1404446400.0,-15,1,-8,-1,14,9,16,-8,-49,-7,8,9,28,-4,15,-7,64,39,9,-7,1,-6,29,10,3,10,99,2,-2,-10,9,7,4,-1
066800_3..S01R::1404446400.0,20,17,-1,5,7,12,-25,-1,11,-10,5,9,-26,11,13,18,41,20,14,5,-5,0,0,10,17,10,-7,-10,15,13,-10,25,19,14
068000_3..S01R::1404446400.0,-1,-64,-1,8,3,18,55,-24,11,15,13,-7,-10,17,29,-42,65,17,-7,-8,-5,1,8,12,-14,5,7,-9,16,-20,-21,0,-10,14
069200_3..S01R::1404446400.0,-3,7,33,4,-22,5,25,24,-19,11,11,-5,-1,25,24,10,71,43,16,0,-2,11,-22,20,-8,0,8,22,-20,1,19,28,-5,-3
070400_3..S01R::1404446400.0,-3,2,48,-19,-8,-36,-2,1,-19,-4,-8,-2,-30,-12,10,4,52,27,18,8,-19,10,50,10,-15,-1,51,-13,-12,15,-9,7,17,-6
071600_3..S01R::1404446400.0,2,14,145,17,-6,18,3,5,11,13,-10,-3,-21,-4,28,-3,26,21,16,8,-1,18,7,10,-8,17,16,-12,13,-6,-14,-2,-1,12
072800_3..S01R::1404446400.0,-13,-22,29,11,13,4,25,15,71,13,7,-63,-24,14,17,8,42,42,4,11,8,12,7,7,2,-8,23,-8,-11,1,71,28,8,-12
074000_3..S01R::1404446400.0,6,11,39,-4,12,12,22,-13,11,16,17,17,-2,44,29,12,59,210,24,5,16,6,6,12,10,3,9,9,-3,-5,16,17,17,10
075200_3..S01R::1404446400.0,8,3,11,5,15,0,12,3,11,-1,-1,1,26,-8,22,-1,62,25,-2,-1,-9,3,14,24,16,12,18,-3,-9,-12,-9,18,-3,-11
076400_3..S01R::1404446400.0,-24,-8,21,12,15,-7,16,-7,11,-14,0,-3,-47,7,26,19,63,89,1,-10,13,10,7,17,-11,6,-3,-1,0,-17,0,5,-5,-1
077600_3..S01R::1404446400.0,-2,-3,26,17,19,6,-2,14,11,-1,-10,-11,-5,19,15,9,61,10,-2,-4,16,10,6,6,4,4,26,16,7,8,-2,1,-10,8
078800_3..S01R::1404446400.0,-3,11,31,1,4,-5,15,4,11,15,17,-2,20,1,22,-6,67,13,13,26,-6,-4,24,26,-9,23,15,4,-8,-7,2,15,-3,13
080000_3..S01R::1404446400.0,6,-11,26,12,10,8,0,-11,11,14,-1,-4,-15,18,46,-13,43,54,-2,-1,-10,4,12,13,-13,8,11,3,3,-13,-11,19,-5,10
081200_3..S01R::1404446400.0,-11,-6,14,0,11,36,30,-5,11,-34,10,-3,-20,19,29,-11,37,9,18,-13,17,9,33,24,6,-5,21,-9,11,2,30,17,12,0
082400_3..S01R::1404446400.0,0,7,20,-12,8,16,14,12,-19,8,-13,12,-29,-3,7,4,32,178,25,0,-7,-17,26,9,14,15,19,13,8,23,144,18,-11,2
083600_3..S01R::1404446400.0,-8,4,6,18,17,12,-4,10,11,-1,13,-17,-34,-3,70,2,38,8,1,-14,9,5,28,0,10,-6,12,-11,-15,5,-14,20,-12,-11
084800_3..S01R::1404446400.0,-7,-10,20,-1,361,10,-12,8,-19,19,10,3,-23,-12,48,-1,47,3,25,-3,1,-8,19,21,-3,8,2,0,-3,14,-8,-7,17,-1
086000_3..S01R::1404446400.0,-1,-16,26,-16,7,142,12,-9,11,17,143,-5,-17,1,17,-6,65,19,-3,-13,4,-26,11,-9,-14,1,6,7,-27,9,-9,9,-12,4
087200_3..S01R::1404446400.0,4,18,21,16,17,41,23,14,92,19,20,6,-24,4,-24,1,66,26,19,0,-14,-9,34,13,7,4,19,17,7,-3,-37,37,0,2
088400_3..S01R::1404446400.0,-10,9,16,1,-11,22,9,1,11,7,12,4,-27,11,27,3,48,11,34,6,0,7,20,24,19,14,16,21,5,15,-5,9,17,6
089600_3..S01R::1404446400.0,6,-12,-3,0,-4,-4,20,36,-49,15,-2,2,18,-7,9,-4,67,25,14,-2,-1,-3,27,17,-8,3,2,0,-13,-19,46,23,-4,17
090800_3..S01R::1404446400.0,8,7,19,-3,-5,7,4,5,-19,2,4,1,-21,-4,53,3,50,54,15,-9,-23,0,8,-2,12,3,69,-11,-11,-16,-16,18,-1,-11
092000_3..S01R::1404446400.0,2,-8,41,8,15,18,20,3,11,17,-11,21,-16,17,31,-7,43,13,0,14,-12,10,9,0,14,0,5,-12,14,8,81,16,-8,3
093200_3..S01R::1404446400.0,-10,-12,7,3,12,-15,19,-3,11,14,12,11,-21,5,5,22,51,25,0,0,14,1,21,0,9,-13,-76,11,1,-2,-16,15,9,-5
094400_3..S01R::1404446400.0,4,-67,22,10,16,11,3,-14,-19,18,-33,10,-51,41,35,-15,67,4,8,-15,-12,16,15,10,10,-1,76,-4,-1,8,-11,15,-10,-2
095600_3..S01R::1404446400.0,1,-7,25,-4,15,17,-4,-6,11,-30,-8,6,-8,19,73,17,59,28,3,4,15,-6,14,-2,12,19,9,10,1,16,6,14,-11,0
096800_3..S01R::1404446400.0,-9,21,34,11,18,28,24,24,71,22,7,17,-17,29,28,8,67,34,27,10,6,16,32,21,0,-4,5,-11,-15,4,8,13,11,-12
098000_3..S01R::1404446400.0,5,-8,23,5,12,-2,-78,14,11,-5,-2,12,-12,-1,8,7,56,31,-7,0,1,6,17,18,-5,11,-13,0,-5,-13,-3,9,-4,-4
099200_3..S01R::1404446400.0,-13,9,-7,10,-7,22,26,-70,-19,3,12,-17,39,-1,7,-10,43,75,13,-6,-6,8,-1,-1,-5,9,81,-13,-9,-10,0,6,6,-4
100400_3..S01R::1404446400.0,8,-4,39,-3,-1,7,18,-12,-19,-7,-2,5,-11,-12,60,11,40,24,15,-2,-16,-7,19,-11,11,11,-4,4,0,-12,-18,16,0,2
101600_3..S01R::1404446400.0,-2,-7,12,13,-5,0,20,-10,11,-2,12,11,-20,7,38,13,59,27,12,-1,1,14,26,-3,-5,0,66,4,-2,21,10,17,19,-4
102800_3..S01R::1404446400.0,-9,-7,29,-2,0,15,-9,2,-19,16,10,2,16,-65,21,32,54,-5,-12,10,4,-1,23,16,1,-10,-7,5,2,-3,31,-6,10,5
104000_3..S01R::1404446400.0,11,8,13,15,26,39,11,-2,11,7,0,-9,-28,23,76,-45,63,41,64,10,-4,18,3,23,-7,-6,22,2,-1,0,10,27,3,-33
105200_3..S01R::1404446400.0,-11,11,3,11,20,4,2,8,11,9,7,-1,-20,8,20,0,60,14,-6,15,-11,19,25,20,15,-2,10,0,-3,5,-4,22,12,-3
106400_3..S01R::1404446400.0,,,,-3,27,38,30,24,131,,,1,,45,40,2,,16,34,,-8,9,39,8,11,,27,8,-4,,11,20,,431
107700_3..S01R::1404446400.0,-15,7,35,-12,18,20,7,-15,41,3,33,4,-31,-4,41,-18,57,5,4,-2,-12,18,19,7,14,10,0,-7,8,-11,-5,16,3,-26
108850_3..S01R::1404446400.0,2,-2,8,18,21,17,18,-6,-19,-3,106,-10,-13,5,26,-9,59,35,37,17,3,34,35,-5,5,24,11,-6,-12,-3,114,20,3,18
110050_3..S01R::1404446400.0,2,20,2,21,3,7,29,-4,-19,20,19,9,-22,-23,21,-11,54,56,15,0,-12,7,22,2,13,13,31,10,1,-11,9,-1,-5,-6
111250_3..S01R::1404446400.0,,,,-6,41,30,6,-8,-19,,,-7,,1,17,13,,11,8,,-12,6,27,15,-25,,10,32,-19,,49,45,,
112450_3..S01R::1404446400.0,9,-1,-7,8,34,34,20,-9,11,3,-3,9,-34,17,30,-12,66,25,34,1,-51,14,18,10,-6,13,-1,24,8,-61,1,10,-2,7
113650_3..S01R::1404446400.0,15,-6,25,22,44,53,25,9,11,-8,5,-1,-68,18,43,-4,67,-14,23,-10,15,6,50,28,-4,-5,17,1,19,1,40,12,8,11
106400_3..S::1404446400.0,,5,28,,,,,,,9,15,,-3,,,,66,,,,,,,,,,,,,10,,,,461
114850_3..S01R::1404446400.0,-7,-2,7,0,24,36,7,2,-19,-6,-10,-16,-91,26,37,-2,39,-14,14,7,1,42,14,-1,-1,-9,18,-18,-18,2,76,-28,10,-12
116050_3..S01R::1404446400.0,2,-1,18,-7,42,84,11,-4,-19,-1,142,0,-62,31,49,0,66,-11,23,-1,9,3,33,9,-1,10,-10,-13,13,-12,101,16,-7,8
117250_3..S01R::1404446400.0,4,2,26,14,32,32,3,3,-19,3,-5,10,-93,25,25,177,57,-27,19,15,2,32,43,-4,-4,9,32,-14,13,-13,-1,15,-4,16
118450_3..S01R::1404446400.0,0,-7,5,12,41,36,28,3,71,-3,-7,-1,-74,11,46,-4,49,-13,-18,-3,-7,34,45,3,-11,1,19,7,5,8,14,25,-11,7
119650_3..S01R::1404446400.0,10,-15,3,13,16,13,-1,-7,11,10,95,12,-76,8,90,-9,39,-27,50,-14,-1,-18,5,6,-3,0,-1,-3,-1,-18,0,11,2,5
111250_3..S::1404446400.0,18,,78,,,,,,,,,,7,,,,52,,,,,,,,,,,,611,3,,,,15
120850_3..S01R::1404446400.0,9,17,11,20,437,76,20,10,11,23,19,-4,-86,56,88,8,65,-15,60,19,6,20,35,13,25,17,49,-10,15,21,-9,32,15,12
122050_3..S01R::1404446400.0,2,10,11,15,68,56,20,-9,-19,12,16,-62,-84,11,31,12,59,-15,7,7,-15,15,29,20,16,15,13,-1,1,-11,2,35,-5,1
123250_3..S01R::1404446400.0,,4,25,13,26,33,19,-4,-19,13,,-9,-65,31,157,-7,,-16,26,4,-1,32,36,-3,-2,10,78,12,8,,-6,-9,,6
124450_3..S01R::1404446400.0,,,,,16,1,44,4,11,,,,,-3,23,-3,,,-9,,-3,,4,,-9,,-9,,,,-4,26,,
125650_3..S01R::1404446400.0,5,-61,-4,-2,23,23,42,-3,-19,19,20,1,-78,1,5,57,64,-13,-2,17,-16,9,26,8,-16,-4,21,13,8,-2,-2,21,-1,9
126850_3..S01R::1404446400.0,-2,-14,-17,-16,17,1,1,12,-49,18,19,-17,-81,5,14,3,51,-15,3,13,9,17,52,27,4,-1,3,2,-6,9,-10,7,-12,-9
128050_3..S01R::1404446400.0,-15,8,3,-6,-17,12,139,-11,-19,0,159,0,-90,0,22,-14,3,-31,27,6,-10,4,14,-8,-13,13,-12,8,6,-11,3,10,1,7
129250_3..S01R::1404446400.0,-2,-1,7,32,18,3,-1,13,-19,3,9,47,-86,15,12,9,58,-10,18,-2,12,7,7,5,6,-10,1,8,-1,-6,12,-1,-37,18
130450_3..S01R::1404446400.0,24,17,22,-11,14,4,9,-4,-19,26,94,18,-95,1,10,16,49,3,111,16,7,193,27,29,0,21,25,19,23,-10,7,17,20,18
124450_3..S::1404446400.0,1,-8,7,28,,,,,,-3,-12,-1,-95,,,,59,-12,281,-1,,,,6,,-3,,-14,13,-13,,,-24,-14
131650_3..S01R::1404446400.0,,,,,,,1,-5,11,,,,,,-22,17,,,,,14,,,,6,,10,,,,11,,,
133150_3..S01R::1404446400.0,,,,,,,-11,-14,-19,,,,,,-26,-15,,,,,-9,,,,18,,-10,,,,-1,,,
123250_3..S::1404446400.0,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,881,,,,
134850_3..S01R::1404446400.0,10,9,1,7,5,21,4,4,41,11,-2,8,-27,1,26,-2,57,13,20,-1,-6,20,16,27,21,-3,16,-5,-9,2,0,42,4,-54
136550_3..S01R::1404446400.0,6,0,1,14,-22,6,25,10,11,7,17,-1,0,22,56,5,47,13,14,-2,2,26,2,33,1,7,6,1,14,-12,-8,19,-4,14
131650_3..S::1404446400.0,14,-9,15,35,24,23,,,,23,-7,30,-56,20,191,,38,-3,-7,14,,24,33,37,,20,,-7,15,19,,22,15,6
