,255S,249S,239S,232S,229S,128S,123S,224S,301S,248S,256S,233S,250S,132S,127S,225S,257S,234S,230S,251S,226S,231S,137S,235S,227S,252S,120S,236S,237S,253S,302S,228S,254S,238S
076350_3..S01R::1404619200.0,9,9,-31,-9,-24,41,-2,-6,-19,14,0,3,-33,-1,100,-7,54,13,-22,-2,-4,-6,25,-23,27,10,14,-14,12,-8,7,19,3,10
077550_3..S01R::1404619200.0,5,-7,24,11,17,-25,15,4,-19,-9,-3,-13,-69,20,27,0,67,16,4,1,0,-23,11,42,0,12,-10,4,-1,-7,-3,15,2,2
078750_3..S01R::1404619200.0,-11,-2,30,14,16,30,26,15,-19,3,8,-7,-38,-38,33,4,40,21,-4,-7,4,9,27,8,,-12,22,-13,14,6,5,23,14,15
079950_3..S01R::1404619200.0,-10,22,8,-3,3,28,6,37,-19,28,6,7,-50,-4,55,-21,69,23,19,6,1,7,29,2,-9,9,26,-16,-1,13,21,26,-15,-8
081150_3..S01R::1404619200.0,-12,-8,22,3,9,13,20,12,-19,-9,11,5,-11,3,31,4,46,4,-4,1,0,10,18,0,12,-14,-4,-16,10,-3,-3,12,9,10
082350_3..S01R::1404619200.0,11,6,10,16,-13,-1,47,10,11,10,-8,-12,-64,-5,20,3,63,38,-3,11,-3,28,22,-1,9,-6,8,9,1,-2,-7,23,6,-2
083550_3..S01R::1404619200.0,3,1,22,1,16,-4,5,-5,-19,-7,-4,-13,-56,12,16,-13,61,113,9,-4,-12,-5,15,6,-12,-12,122,-4,-6,1,-2,-3,-35,-3
084750_3..S01R::1404619200.0,3,-16,-14,-2,4,6,-4,-55,11,8,-4,7,-53,18,16,-9,65,6,18,-8,-10,-7,29,21,17,3,12,2,-3,-19,-15,13,-7,2
085950_3..S01R::1404619200.0,2,15,-5,4,26,22,17,-8,-49,16,-9,10,-54,-1,37,-6,55,-22,9,1,29,11,16,16,8,-3,30,2,-1,9,8,35,-8,19
087150_3..S01R::1404619200.0,9,23,9,0,26,6,21,-6,11,-4,-6,6,-62,13,27,18,54,12,24,31,15,-4,-10,28,9,-4,11,1,-3,1,3,12,3,-6
088350_3..S01R::1404619200.0,-35,8,31,8,21,27,9,3,11,8,-8,18,-25,-1,16,-5,23,6,7,-25,-6,11,38,16,12,12,16,-4,-10,-13,-7,21,23,-12
089550_3..S01R::1404619200.0,-8,20,29,3,1,1,19,10,-19,-5,11,-1,-80,9,49,-22,47,18,23,-12,10,3,1,-13,6,-1,-8,2,-1,5,-3,-2,14,-6
090750_3..S01R::1404619200.0,5,13,6,6,16,5,-8,-10,11,11,0,-5,65,-69,77,-15,62,89,11,16,-12,-2,8,18,-12,-5,-6,6,6,8,8,8,-5,10
091950_3..S01R::1404619200.0,8,0,11,15,2,6,22,6,101,0,-3,-11,-39,-13,11,3,65,10,19,12,4,-15,3,-6,3,-9,6,9,5,-4,-14,-24,1,1
093150_3..S01R::1404619200.0,12,8,19,13,14,31,1,9,-19,8,1,-12,-36,-4,69,2,65,37,-3,4,7,12,15,-5,2,-11,4,9,1,-6,2,9,1,3
094350_3..S01R::1404619200.0,-6,-3,-24,8,15,0,23,16,-19,-5,14,10,-44,-2,15,11,55,56,6,-9,-13,6,22,22,14,4,-2,1,-5,14,12,15,19,-7
095550_3..S01R::1404619200.0,3,8,-5,-34,15,25,18,-6,-19,5,-3,-70,-33,2,32,-9,64,112,31,12,-5,-8,13,15,14,4,53,-1,-5,16,5,-5,-10,-4
096750_3..S01R::1404619200.0,-60,13,28,18,-4,11,26,18,11,15,6,-6,-30,-19,26,11,41,11,14,14,9,4,16,19,1,18,16,-7,16,11,21,5,-7,12
097950_3..S01R::1404619200.0,-61,-12,-7,-11,16,14,-5,-13,-19,12,16,-5,-48,-5,98,15,11,20,3,-13,11,-15,15,20,-22,-5,1,2,-1,4,5,17,14,-1
099150_3..S01R::1404619200.0,2,1,24,15,7,1,13,1,-19,-27,8,7,-36,0,38,15,44,26,18,14,5,-7,26,4,24,24,5,15,7,-8,-7,-2,2,6
100350_3..S01R::1404619200.0,2,-4,-1,10,0,1,16,-1,41,-4,-9,-6,25,2,20,-4,51,19,-3,-11,0,4,-10,-1,-6,3,5,11,8,12,-20,19,-8,8
101550_3..S01R::1404619200.0,8,-6,1,1,17,9,12,6,11,-8,-2,15,-41,-6,24,0,32,35,5,-6,2,7,4,1,-2,2,20,7,2,-17,-1,-32,-5,5
102750_3..S01R::1404619200.0,-1,11,27,-1,10,5,30,-2,11,12,18,-2,-54,7,19,16,46,11,25,-21,13,-3,51,23,5,15,9,0,19,-12,-12,12,-7,13
103950_3..S01R::1404619200.0,1,8,21,4,0,12,0,1,11,10,19,-13,-31,23,39,27,58,16,19,1,12,-27,25,2,8,8,4,12,7,14,-14,-1,-7,0
105150_3..S01R::1404619200.0,-12,4,-1,-11,9,-10,3,4,11,0,10,-7,-59,12,7,1,44,16,17,14,3,23,17,-1,20,-3,26,13,8,1,-4,-19,9,7
106400_3..S01R::1404619200.0,-33,-7,11,9,22,16,4,-14,-19,-9,-13,13,-43,-5,9,-15,56,24,11,5,-10,10,18,21,19,7,8,3,0,-12,2,10,-6,-3
107600_3..S01R::1404619200.0,-11,-11,19,-8,-1,22,-6,-8,-19,19,54,-2,-48,-6,12,14,45,24,13,-8,14,-10,29,-4,4,-24,1,11,5,8,7,21,11,4
108800_3..S01R::1404619200.0,2,5,3,15,10,19,17,-1,-19,16,-4,-10,-94,33,63,31,66,15,21,-7,10,-5,33,19,8,4,-4,-7,-47,14,-14,17,-9,-55
110000_3..S01R::1404619200.0,6,1,14,-6,23,-1,5,-4,11,6,-2,-2,-101,-1,12,-7,53,18,7,3,-4,-134,27,22,-7,12,28,-5,-8,-15,13,23,-2,-11
111200_3..S01R::1404619200.0,1,-6,47,12,0,13,11,8,11,-10,-5,12,-95,10,9,4,45,4,9,11,4,-11,12,5,5,-33,10,-12,0,3,0,12,-11,-8
112400_3..S01R::1404619200.0,-38,10,19,11,12,28,14,-10,-19,-24,-10,13,-85,20,16,-15,45,30,1,4,-7,10,40,6,-8,-8,19,9,0,3,-21,8,-14,-1
113600_3..S01R::1404619200.0,10,9,-10,-13,11,20,9,16,11,10,-5,-36,-61,-8,39,9,60,16,20,-5,7,13,34,5,29,3,18,-12,12,5,-3,13,9,-20
114800_3..S01R::1404619200.0,1,3,256,-10,16,18,32,-1,-19,6,-13,1,60,-1,24,-7,52,22,10,1,-5,-17,-15,0,16,9,13,-19,8,-12,-4,10,-6,5
116000_3..S01R::1404619200.0,5,-4,39,2,30,25,-10,10,-19,-7,0,-15,-94,-73,10,-5,-41,20,17,-13,-1,-6,0,18,12,5,-8,-8,-11,-67,132,8,-5,21
117200_3..S01R::1404619200.0,-7,9,5,144,-6,-9,-21,-72,-19,-27,-12,-7,-95,6,-7,-11,52,24,12,-82,-11,-12,13,4,18,-12,10,-13,12,-1,0,16,12,9
118400_3..S01R::1404619200.0,10,-23,50,4,12,26,14,19,41,15,-1,-20,-63,-4,10,7,64,-2,-37,3,-2,6,20,-34,16,9,0,5,22,10,-28,11,8,13
119600_3..S01R::1404619200.0,0,-6,-5,4,4,28,26,12,11,-8,23,12,-68,0,9,5,61,35,21,-8,11,1,26,-1,7,2,7,10,6,15,12,-5,-12,5
120800_3..S01R::1404619200.0,9,1,17,-3,0,67,25,10,11,22,14,-2,-70,-2,29,5,48,19,13,3,8,-2,27,26,42,-3,7,6,-5,-4,-7,-4,3,-4
122000_3..S01R::1404619200.0,18,4,28,2,21,32,2,-28,11,9,0,5,-67,27,12,21,51,23,5,15,-65,2,4,12,-2,20,29,18,3,21,-38,23,17,24
123200_3..S01R::1404619200.0,0,-13,33,0,7,8,15,22,11,14,16,6,-49,5,20,-20,53,5,18,6,-33,1,3,21,14,7,-10,-3,18,15,15,3,-8,14
124400_3..S01R::1404619200.0,10,14,29,-7,-16,22,-10,13,-19,15,2,4,-83,-3,29,7,57,1,4,2,4,-14,17,-23,3,2,2,-12,12,11,3,13,5,10
125600_3..S01R::1404619200.0,17,5,6,-6,57,-25,10,11,11,4,-2,23,-86,-11,5,6,39,1,12,11,-2,-11,-2,27,20,-10,12,-15,13,1,10,-7,-26,-15
126800_3..S01R::1404619200.0,1,0,31,11,31,19,10,1,11,24,-8,-14,-46,-1,49,-1,51,7,10,14,-25,14,18,25,2,1,27,10,10,12,-16,18,-10,9
128000_3..S01R::1404619200.0,-3,-5,3,-2,-2,6,-8,11,-19,-9,-8,5,-90,2,22,-8,42,-4,29,-7,-14,-5,8,-34,6,-19,-10,-28,-3,-4,50,18,11,-11
129200_3..S01R::1404619200.0,-6,4,22,-13,19,9,13,8,41,5,16,-5,-67,4,21,2,37,16,1,22,2,16,2,-4,-3,-3,-6,5,-1,6,-6,25,16,-4
130400_3..S01R::1404619200.0,-6,-2,8,-11,8,-7,20,-17,11,1,10,3,-89,7,-9,10,88,21,24,20,11,15,24,19,7,-10,-5,-8,16,-6,-2,7,20,14
131750_3..S01R::1404619200.0,2,-11,2,-10,5,11,6,-3,-19,-12,15,-11,14,13,-2,-12,43,-23,-6,10,-51,-6,2,-53,17,-5,19,9,-4,-2,-20,-1,0,23
133250_3..S01R::1404619200.0,11,12,1,-5,-4,10,-1,10,-19,9,3,-22,11,-11,25,7,41,75,-14,-5,-17,-147,-33,20,11,14,59,4,3,-9,-10,-24,2,4
134950_3..S01R::1404619200.0,1,3,-1,6,19,-28,8,3,-19,9,25,9,2,40,-24,0,49,1,10,-13,5,0,34,14,2,0,21,1,-3,-17,26,17,-28,-9
136650_3..S01R::1404619200.0,10,-19,1,10,15,9,2,-18,11,5,5,-8,11,-15,27,12,53,22,-3,-12,-19,6,-3,0,14,0,7,9,7,-18,-6,4,-5,5
140700_3..S42R::1404619200.0,,,,,,,-181,12,-49,,,,,,40,0,,,,,-49,,,,11,,5,,,,6,,,
000250_3..S42R::1404619200.0,,,,,,,,,-169,,,,,,,,,,,,,,,,,,,,,,,,,
002250_3..S42R::1404619200.0,,,,,,,,,-1369,,,,,,,,,,,,,,,,,,,,,,,,,
138450_3..S01R::1404705600.0,3,-9,,,,,,,,551,-13,,13,,,,38,,,-16,,,,,,-28,,,,1,,,-36,
000250_3..S42R::1404705600.0,,,,,,,-271,-12,-169,,,,,,20,12,,,,,-15,,,,10,,54,,,,-2,,,
002250_3..S42R::1404705600.0,,,,,,,-278,4,11,,,,,,16,-4,,,,,-7,,,,20,,6,,,,-9,,,
142700_3..S42R::1404705600.0,,,,,,,-206,,,,,,,,40,,,,,,,,,,,,,,,,,,,
004250_3..S42R::1404705600.0,,,,,,,-273,-8,41,,,,,,28,-21,,,,,-10,,,,-47,,8,,,,-4,,,
006250_3..S42R::1404705600.0,,,,,,,-249,7,11,,,,,,34,-12,,,,,-52,,,,-49,,10,,,,-7,,,
008250_3..S42R::1404705600.0,,,,,,,-263,-10,11,,,,,,26,-8,,,,,0,,,,-1,,6,,,,-16,,,
010250_3..S42R::1404705600.0,,,,,,,-260,14,-19,,,,,,32,8,,,,,11,,,,8,,16,,,,4,,,
012250_3..S42R::1404705600.0,,,,,,,-263,43,-19,,,,,,30,-9,,,,,-7,,,,19,,13,,,,-4,,,
014250_3..S42R::1404705600.0,,,,,,,-262,-15,-19,,,,,,37,-13,,,,,-10,,,,-7,,159,,,,-11,,,
016250_3..S42R::1404705600.0,,,,,,,-268,1,191,,,,,,36,3,,,,,-17,,,,-14,,-3,,,,-22,,,
018250_3..S42R::1404705600.0,,,,,,,-275,5,-19,,,,,,38,4,,,,,10,,,,7,,-1,,,,-14,,,
020250_3..S42R::1404705600.0,,,,,,,-268,-7,11,,,,,,36,-12,,,,,-7,,,,-9,,79,,,,4,,,
022250_3..S42R::1404705600.0,,,,,,,-284,5,71,,,,,,43,5,,,,,-21,,,,9,,-11,,,,-15,,,
024250_3..S42R::1404705600.0,,,,,,,-265,-1,11,,,,,,35,0,,,,,4,,,,7,,112,,,,1,,,
026250_3..S42R::1404705600.0,,,,,,,-257,-15,41,,,,,,25,-18,,,,,-11,,,,-15,,15,,,,-28,,,
028250_3..S42R::1404705600.0,,,,,,,-274,-12,41,,,,,,18,-15,,,,,-12,,,,-13,,53,,,,-5,,,
030250_3..S01R::1404705600.0,-28,-10,1,9,-8,-12,4,-5,-19,-8,-14,-15,-1,7,18,-9,60,48,-52,5,-1,5,70,5,-6,12,87,10,3,-90,3,9,-7,3
031300_3..S42R::1404705600.0,,,,,,,-2,1,-19,,,,,,20,-3,,,,,10,,,,-6,,3,,,,43,,,
031750_3..S01R::1404705600.0,-6,-18,-3,-3,-6,3,-2,-38,-19,8,72,9,5,-14,-2,-8,58,4,13,9,-4,-12,31,3,-42,-6,-20,-11,-16,-24,10,22,16,14
033150_3..S01R::1404705600.0,8,8,-47,-9,7,0,9,3,11,8,53,-37,53,1,10,-6,70,19,21,8,23,-13,18,1,-5,-13,24,9,1,-6,-11,40,1,-4
033550_3..S42R::1404705600.0,,,,,,,3,0,11,,,,,,20,-10,,,,,-17,,,,6,,1,,,,-10,,,
034750_3..S01R::1404705600.0,-3,-6,12,-6,15,20,6,17,11,-2,-15,3,22,-9,16,4,57,26,6,-14,-7,-12,8,15,15,2,15,-2,-7,11,-15,6,-10,-7
035900_3..S01R::1404705600.0,0,3,3,-6,4,6,7,-1,11,-36,1076,-22,99,-20,36,-34,104,71,-3,-1,4,-18,56,18,6,-12,110,5,1,4,3,16,-12,-23
036900_3..S01R::1404705600.0,1078,0,20,3,18,-5,8,-2,-19,-7,60,-18,84,5,22,-12,52,104,9,-8,-5,-4,9,8,-6,2,83,-9,-9,8,-18,15,-10,-4
037900_3..S01R::1404705600.0,,-1,0,-8,16,16,4,-7,41,-7,,2,349,16,19,-13,,29,5,-29,-6,-11,9,6,-4,,22,-13,13,,5,-18,,11
038900_3..S01R::1404705600.0,,11,61,-1,19,41,7,10,-19,21,,21,196,-3,67,8,,28,24,-7,8,5,39,-13,6,,30,18,2,,11,12,,-6
040150_3..S01R::1404705600.0,199,-5,57,-13,-7,16,18,13,-49,2,548,0,215,-4,18,12,78,92,14,-3,-16,11,64,19,13,-24,82,-3,-3,7,9,14,15,-1
040900_3..S01R::1404705600.0,303,12,8,-12,20,22,37,5,-79,-15,277,3,219,-1,87,-7,88,25,3,8,-12,-4,4,-3,-15,18,18,14,1,-11,-3,23,-1,-1
041500_3..S01R::1404705600.0,,-2,53,3,18,-9,12,8,11,8,,15,254,-7,26,10,,-3,7,-80,9,-7,20,-4,6,,29,9,-6,,1,14,,43
042100_3..S01R::1404705600.0,-14,7,20,-12,8,-8,-9,-9,-49,4,127,117,213,1,4,-12,55,-12,-6,7,14,10,48,16,4,-8,93,-2,-4,2,25,2,525,-31
043000_3..S01R::1404705600.0,,,,,,,18,-6,-49,,,,,,6,-6,,,,,-22,,,,4,,11,,,,12,,,
043600_3..S01R::1404705600.0,13,0,37,15,8,5,0,8,-49,-3,1,-2,80,10,54,-27,66,50,26,7,7,12,54,8,1,-9,145,-7,-11,-2,-13,2,394,-14
044200_3..S01R::1404705600.0,0,3,45,-6,6,19,18,-12,131,16,45,15,176,6,26,8,67,-4,7,19,24,-34,34,-2,-1,18,33,9,-3,-7,14,43,-4,13
044800_3..S01R::1404705600.0,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,
045400_3..S01R::1404705600.0,0,-11,16,7,21,7,1,0,-109,17,231,9,30,12,58,-5,64,200,29,0,-7,0,8,16,8,8,23,2,0,-14,-9,-2,-5,-5
046000_3..S01R::1404705600.0,106,-3,-38,8,26,42,6,19,-199,1,306,12,10,32,21,8,39,26,30,10,-34,136,23,12,17,-11,34,-9,12,-3,-1,9,-1,8
046600_3..S01R::1404705600.0,-7,-4,1,-1,5,47,43,19,-139,-4,127,-23,291,207,52,-23,70,-2,45,1,-2,-1,43,24,-8,12,174,1,-7,-12,-27,20,17,-4
047400_3..S03R::1404705600.0,35,7,15,9,16,31,28,12,,16,231,14,56,20,40,-6,92,3,22,13,-1,-24,40,-3,-4,19,-9,-15,13,-7,-49,42,-33,12
047800_3..S01R::1404705600.0,-5,-7,-21,16,33,9,10,11,-169,-10,263,-7,430,4,75,3,43,22,52,-10,-5,148,44,20,11,3,27,4,-6,2,-11,21,19,-7
048300_3..S01R::1404705600.0,54,-5,1,-5,16,47,44,6,41,-3,378,8,133,20,26,-12,77,23,1,0,-13,-8,20,-5,9,-16,28,9,21,-2,-11,34,11,35
048750_3..S01R::1404705600.0,4,12,16,-6,12,36,20,-8,11,9,267,8,-113,22,45,8,74,18,30,-11,2,-14,44,8,-1,8,60,-8,7,10,-34,48,-8,10
049150_3..S01R::1404705600.0,394,17,18,18,26,37,62,8,-19,19,228,6,156,22,49,13,78,-12,32,-13,10,-13,49,-2,14,-12,35,11,10,-8,36,39,-4,15
049800_3..S03R::1404705600.0,333,-8,17,6,27,25,25,9,,-7,316,12,-35,25,35,-3,83,12,33,-13,-5,12,20,12,21,15,12,1,-2,13,71,12,459,9
049800_3..S01R::1404705600.0,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,
050550_3..S01R::1404705600.0,,-9,1,1,8,8,20,3,-79,-2,,17,189,-3,41,-8,,180,-1,-105,-12,-2,14,-2,-16,,20,12,7,,-8,4,,8
051150_3..S01R::1404705600.0,146,-3,-37,10,314,15,21,-25,-49,-1,204,15,348,12,20,5,77,35,-1,23,-1,9,41,-24,22,10,34,-9,11,-12,26,15,352,6
051750_3..S01R::1404705600.0,,10,4,5,33,16,5,14,-49,8,,28,117,8,12,-11,,37,9,-152,-9,8,30,1,13,,16,9,2,,57,257,,17
052350_3..S01R::1404705600.0,268,117,14,-25,16,8,12,14,71,9,298,-9,-64,93,49,21,40,37,45,-3,10,13,38,7,1,-6,22,10,24,96,45,22,427,2
052950_3..S01R::1404705600.0,1151,-1,135,7,21,18,17,-9,11,-35,-55,47,-185,10,54,11,,31,5,11,9,9,8,25,2,95,10,7,-4,467,7,-9,155,19
053850_3..S01R::1404705600.0,208,17,19,22,38,-11,27,-1,41,25,144,14,-98,5,0,15,74,23,32,2,7,0,190,25,49,822,36,18,-1,23,0,32,8,-12
054650_3..S01R::1404705600.0,,,,,,,,,-169,,,,,,,,,,,,,,,,,,,,,,,,,
055350_3..S01R::1404705600.0,36,7,1,-4,22,56,53,20,71,4,242,7,244,31,69,31,118,60,51,171,13,19,22,6,24,9,44,-12,13,358,-12,29,10,-13
055950_3..S01R::1404705600.0,83,5,20,-3,6,5,18,-7,11,11,286,1,14,5,54,7,64,40,17,17,6,-6,70,16,12,318,64,-10,10,5,2,2,257,9
056650_3..S01R::1404705600.0,,,,,,,36,2,-19,,,,,,51,22,,,,,2,,,,142,,34,,,,36,,,
057450_3..S01R::1404705600.0,351,11,33,10,31,6,18,13,11,17,292,-11,63,12,74,8,58,-19,36,10,8,12,28,22,27,2,10,-27,-10,192,16,27,46,-11
058250_3..S01R::1404705600.0,286,185,99,11,-1,8,-7,8,-49,2,252,8,-169,8,24,2,49,28,12,200,9,4,12,9,-25,-6,78,-5,21,336,10,-31,261,7
059050_3..S01R::1404705600.0,,,,,,,,,-529,,,,,,,,,,,,,,,,,,,,,,,,,
059950_3..S01R::1404705600.0,209,1,123,-6,43,28,-6,-8,11,2,223,20,-155,-23,2,2,107,28,6,16,6,2,50,12,13,11,11,12,-35,23,-5,40,-5,13
060500_3..S01R::1404705600.0,261,9,2,10,4,-7,3,21,131,7,391,-30,-178,10,19,-20,74,34,53,8,17,-2,45,-6,5,-16,-6,-15,14,-4,52,7,24,100
061300_3..S01R::1404705600.0,,,,,,,,,-79,,,,,,,,,,,,,,,,,,,,,,,,,
062100_3..S01R::1404705600.0,323,-13,2,6,21,35,7,0,131,30,351,2,-77,-3,14,13,84,21,5,12,11,28,-18,-1,8,0,15,13,8,-11,15,2,22,2
062950_3..S01R::1404705600.0,,,,,,,18,2,11,,,,,,-77,9,,,,,3,,,,14,,10,,,,1,,,
063750_3..S01R::1404705600.0,,,,,,,,,-19,,,,,,,,,,,,,,,,,,,,,,,,,
064550_3..S01R::1404705600.0,,,,,,,,,131,,,,,,,,,,,,,,,,,,,,,,,,,
065350_3..S01R::1404705600.0,5,-20,-22,-7,33,-11,-12,1,-199,2,491,-2,-105,6,194,4,65,58,12,1,-21,-16,215,0,-20,8,-6,-15,-14,17,4,3,-8,-9
066150_3..S01R::1404705600.0,,,,,,,,,281,,,,,,,,,,,,,,,,,,,,,,,,,
064350_3..S01R::1404705600.0,141,0,0,8,7,12,-1,-15,-49,11,190,-3,-68,12,7,12,88,10,16,8,6,11,26,22,0,14,23,1,-6,8,9,40,13,20
066950_3..S01R::1404705600.0,104,-19,-3,1,22,10,21,16,-109,11,285,3,-88,13,21,-2,73,28,2,15,-5,9,36,15,17,0,76,7,-4,3,15,23,122,16
067750_3..S01R::1404705600.0,108,-15,-10,10,12,18,-3,8,-19,9,204,13,-80,15,4,-20,93,96,-2,14,-13,9,7,-27,-51,-15,72,-10,-78,-4,2,5,308,-6
068550_3..S01R::1404705600.0,225,-2,-23,14,-4,19,6,-4,191,-2,299,-10,-92,25,28,18,76,48,13,12,-18,3,23,18,11,-10,25,0,-5,-6,-10,20,6,-8
065600_3..S01R::1404705600.0,111,-9,-3,8,-2,3,-10,13,11,19,347,-7,15,11,45,8,72,56,15,27,-17,12,6,24,11,34,9,1,-7,-9,-14,2,295,22
069350_3..S01R::1404705600.0,29,9,-26,-4,35,8,7,2,-19,15,194,-8,-123,14,86,-3,57,5,3,6,-4,1,22,15,-14,-10,63,-2,-11,-5,-16,15,-5,-10
070150_3..S01R::1404705600.0,11,-12,-16,11,25,17,8,21,11,22,356,-3,-80,5,35,4,57,39,26,-6,-5,-11,12,35,16,2,18,-34,12,7,-2,23,9,-30
070950_3..S01R::1404705600.0,-7,15,-11,25,24,17,38,23,41,22,170,-20,-89,21,35,9,69,24,21,27,6,-21,31,13,-8,19,-20,2,16,9,32,33,3,-4
071750_3..S01R::1404705600.0,61,2,97,-4,10,34,1,-38,-49,0,179,6,-62,-7,16,-11,74,27,2,4,11,-2,-1,12,7,-14,4,-5,-8,-9,39,6,-9,-11
072550_3..S01R::1404705600.0,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,
073350_3..S01R::1404705600.0,1,1,-18,20,25,25,24,13,-49,-2,15,19,-12,-3,19,8,57,11,10,4,11,54,24,22,7,10,148,1,-5,9,-8,21,197,-5
074150_3..S01R::1404705600.0,10,0,-7,13,14,18,18,27,11,7,240,-2,-66,-5,36,3,78,-23,-4,-14,-19,-1,45,-54,-54,-6,-9,-20,13,-1,-4,18,-1,-13
074950_3..S01R::1404705600.0,-14,6,-23,19,2,8,2,11,-79,1,158,-6,-88,16,23,6,75,9,22,4,7,14,25,-72,1,6,174,8,3,13,0,5,137,6
075750_3..S01R::1404705600.0,26,6,20,-1,30,21,21,13,-79,16,30,-2,-73,1,37,30,76,38,34,12,22,-1,29,29,2,5,49,3,18,5,10,14,0,12
076550_3..S01R::1404705600.0,14,-1,52,-4,16,9,-108,15,-19,0,3,4,-36,15,8,7,107,37,2,4,9,-6,19,47,3,8,-2,-32,-7,13,60,8,8,-7
077350_3..S01R::1404705600.0,3,2,9,-10,-2,17,-1,-3,11,3,-7,-3,-92,14,33,-7,68,19,16,-5,-4,13,14,7,14,13,78,-6,-9,-14,15,220,-5,18
078150_3..S01R::1404705600.0,-18,-5,-15,8,5,6,1,-5,-79,-5,156,11,-69,16,39,-10,64,0,12,5,-7,8,22,25,21,3,119,-27,0,11,-23,1,15,-3
078950_3..S01R::1404705600.0,3,22,-36,19,32,21,2,26,-19,-2,18,18,-83,47,29,4,83,17,-35,-36,5,19,26,36,-4,0,25,0,-6,3,88,14,-3,19
079750_3..S01R::1404705600.0,13,6,-15,13,14,16,15,20,11,-18,23,9,-72,16,20,1,61,12,18,18,16,11,10,22,30,22,-3,-40,12,23,24,25,40,4
080550_3..S01R::1404705600.0,-4,-8,-23,-37,9,17,-2,-1,11,23,17,6,-69,15,12,-7,93,234,17,-2,-49,-6,53,9,18,3,67,11,-1,11,-5,13,20,-4
