,231N,501N,502N,505N,219N,416N,418N,234N,235N,245N,247N,250N,503N,214N,635N,244N,213N,218N,640N,230N,243N,504N,217N,222N,631N,423N,242N,216N,241N,229N,221N,215N,228N,220N,239N,246N,629N,137N,420N,132N,626N,621N,128N,233N,127N,419N,123N,120N,227N,226N,225N,212N,211N,210N,209N,208N,207N,206N,205N,204N,257N,256N,255N,254N,253N,252N,251N,249N,248N,201N
118900_5..N::1404360000.0,18,75,10,26,14,,,,,,,,22,22,,,35,19,,10,,7,23,1191,,,,2,,23,5,6,4,-2,,,,27,,21,,,42,,41,,18,40,51,11,29,,,,,,,,,,,,,,,,,,,
112950_5..N74R::1404360000.0,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113750_5..N71R::1404360000.0,,63,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114750_5..N71R::1404360000.0,,61,8,41,,,,,,,,,16,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115700_5..N71R::1404360000.0,,105,24,46,3,,,,,,,,233,26,,,59,2,,,,27,6,,,,,12,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116750_5..N71R::1404360000.0,,47,53,34,8,22,,,,,,,464,40,,,10,19,,,,25,2,7,,,,10,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117850_5..N71R::1404360000.0,,3,5,25,-24,25,23,,,,,,11,2,-2,,72,13,22,,,19,-2,35,11,,,-15,,,273,1,,6,,,-9,,,,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119700_5..N71R::1404360000.0,,,,,,,,47,,,,,,,,,,,,,,,,,,-38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120950_5..N71R::1404360000.0,,56,-11,21,11,21,2,22,10,,,,-21,45,43,,35,21,-23,,,33,-1,48,50,41,,5,,,-5,17,,16,,,19,,3,,36,55,,,,18,,,,,,,,,,,,,,,,,,,,,,,,
121800_5..N71R::1404360000.0,,,,,,,,,-62,2,,,,,,6,,,,,14,,,,,,-10,,90,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123100_5..N71R::1404360000.0,,,,,,,,,,,-199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105200_5..N68R::1404360000.0,,,,,,,,,,,,23261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114200_5..N71R::1404360000.0,,100,23,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115400_5..N71R::1404360000.0,,76,170,15,,,,,,,,,296,11,,,49,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117300_5..N76R::1404360000.0,,,,,,15,,,,,,,,,9,,63,,,,,,,18,50,,,,,,23,,,,,,14,,,,26,16,,,,,,,,,,1,13,16,14,8,-13,21,14,-2,,,,,,,,,,
123100_5..N::1404360000.0,,,,,14,16,7,4,23,7,11,,,-1,28,40,-7,19,11,,-8,,20,12,14,6,-5,24,-1,,-6,1,,13,5,11,18,,-34,,37,13,,,,17,,,,,,13,-3,2,0,-3,12,20,16,201,,,,,,,,,,
126450_5..N73R::1404360000.0,,60,27,12,-21,23,36,,,,,,16,23,22,,63,-19,29,,,32,19,26,20,,,10,,,18,25,,10,,,11,,-19,,31,24,,,,19,,,,,,,,,,,,,,,,,,,,,,,,
119700_5..N::1404360000.0,,27,12,16,13,,,1241,,,,,24,15,,,47,9,,33,,-25,23,1131,,,,-4,,6,20,14,0,14,,,,27,,-3,,,27,,31,,12,27,17,17,20,,,,,,,,,,,,,,,,,,,
121800_5..N::1404360000.0,,72,18,15,24,,,18,221,,,,-6,16,,,-2,0,,,,12,30,171,,,,5,,,-10,32,,-3,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,
127450_5..N73R::1404360000.0,,29,20,15,18,23,-2,,,,,,-1,24,14,,35,-29,10,,,10,14,42,39,,,15,,,1,20,,20,,,10,,35,,29,29,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
128450_5..N73R::1404360000.0,,62,2,26,-13,11,-6,,,,,,13,-3,16,,29,15,18,,,24,24,20,-7,,,10,,,18,16,,13,,,19,,10,,14,81,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
129450_5..N73R::1404360000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130450_5..N73R::1404360000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131450_5..N73R::1404360000.0,,45,20,37,12,4,25,,,,,,-3,-10,17,,43,16,-1,,,2,2,13,23,,,14,,,1,16,,9,,,-5,,-19,,-6,4,,,,23,,,,,,,,,,,,,,,,,,,,,,,,
132450_5..N73R::1404360000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133450_5..N73R::1404360000.0,,59,30,18,1,16,11,,,,,,9,9,10,,45,9,24,,,16,24,36,24,,,4,,,-2,12,,-2,,,-16,,28,,10,16,,,,13,,,,,,,,,,,,,,,,,,,,,,,,
134450_5..N73R::1404360000.0,,14,25,25,12,25,44,,,,,,11,4,11,,152,21,6,,,-21,5,21,30,,,-10,,,4,3,,9,,,-11,,25,,14,13,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
135450_5..N73R::1404360000.0,,64,24,15,4,27,7,,,,,,0,17,16,,24,11,21,,,12,22,7,24,,,5,,,25,11,,5,,,19,,41,,15,23,,,,22,,,,,,,,,,,,,,,,,,,,,,,,
136450_5..N73R::1404360000.0,,56,8,26,-7,19,16,,,,,,20,-15,4,,31,9,22,,,26,27,19,3,,,-16,,,-95,-2,,15,,,-11,,12,,4,15,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,
137600_5..N73R::1404360000.0,,68,5,9,12,3,19,,,,,,20,19,0,,45,-3,-4,,,3,10,4,21,,,-8,,,12,-9,,10,,,17,,-19,,20,18,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,
136600_5..N71R::1404360000.0,,,,,-9,27,10,2,-6,-13,71,,,,-1,-8,,7,-1,,0,,-3,8,34,-5,8,11,17,,16,-38,,20,13,16,10,,36,,6,14,,,,-31,,,,,,,,,,,,,,,,,,,,,,,,
138800_5..N73R::1404360000.0,,,,-38,16,-55,17,,,,,,,26,20,,39,-1,0,,,,13,9,29,,,-9,,,16,0,,17,,,4,,-19,,13,28,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
144300_5..N32R::1404360000.0,,,,,,,,,,,,,,,,,-199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002300_5..N32R::1404360000.0,,,,,,,,,,,,,,,,,-1399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144300_5..N32R::1404446400.0,,19,17,-20,,,,,,,,,20,,,,-199,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002300_5..N32R::1404446400.0,,64,27,14,,,,,,,,,3,,,,41,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138800_5..N73R::1404446400.0,,42,34,9,,,,,,,,,25,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105200_5..N68R::1404446400.0,,,,,,,,,,,,37661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136600_5..N71R::1404446400.0,,,,-144,,,,,,,,,,20,,,361,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
004300_5..N32R::1404446400.0,,,,,,,,,,,,,,,,,-1249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006000_5..N32R::1404446400.0,,,,,,,,,,,,,,,,,-949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
004000_5..N32R::1404446400.0,,70,18,19,,,,,,,,,18,,,,101,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012300_5..N32R::1404446400.0,,40,-1,-1,,,,,,,,,-23,,,,-19,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006300_5..N32R::1404446400.0,,46,7,22,,,,,,,,,-21,,,,11,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010300_5..N32R::1404446400.0,,28,-2,14,,,,,,,,,-24,,,,101,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008300_5..N32R::1404446400.0,,63,27,17,,,,,,,,,-4,,,,11,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
014300_5..N32R::1404446400.0,,68,16,6,,,,,,,,,7,,,,-79,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
016300_5..N32R::1404446400.0,,45,10,15,,,,,,,,,9,,,,-49,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018300_5..N32R::1404446400.0,,46,17,-26,,,,,,,,,9,,,,-49,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020300_5..N32R::1404446400.0,,46,15,13,,,,,,,,,21,,,,11,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
022300_5..N32R::1404446400.0,,58,15,16,,,,,,,,,11,,,,-589,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
024300_5..N32R::1404446400.0,,26,5,28,,,,,,,,,12,,,,-19,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
026300_5..N32R::1404446400.0,,80,15,-3,,,,,,,,,9,,,,71,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
028300_5..N32R::1404446400.0,,49,4,4,,,,,,,,,1,,,,251,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
030300_5..N32R::1404446400.0,,70,10,11,,,,,,,,,9,,,,-19,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
032300_5..N32R::1404446400.0,,120,13,30,,,,,,,,,18,,,,71,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
034000_5..N01R::1404446400.0,,74,30,7,,,,,,,,,2,,,,11,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
036000_5..N01R::1404446400.0,,50,16,-13,,,,,,,,,15,,,,-49,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
038000_5..N01R::1404446400.0,,62,14,32,,,,,,,,,18,,,,-19,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
040000_5..N01R::1404446400.0,,65,20,31,,,,,,,,,24,,,,41,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
040900_5..N73R::1404446400.0,,46,4,-18,8,11,8,,,,,,5,-6,18,,33,-2,11,,,14,19,26,21,,,1,,,6,-15,,2,,,18,,-19,,17,21,,,,-9,,,,,,,,,,,,,,,,,,,,,,,,
042000_5..N01R::1404446400.0,,58,16,,,,,,,,,,14,,,,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
042300_5..N73R::1404446400.0,,66,17,21,6,4,0,,,,,,17,23,7,,48,-8,21,,,22,18,5,29,,,-14,,,-81,6,,-35,,,-7,,11,,-6,13,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
043300_5..N73R::1404446400.0,,61,12,26,6,17,-2,,,,,,13,3,11,,28,-9,7,,,23,14,23,25,,,-2,,,1,-15,,5,,,6,,11,,15,3,,,,19,,,,,,,,,,,,,,,,,,,,,,,,
040950_5..N73R::1404446400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
043700_5..N01R::1404446400.0,,23,6,24,,,,,,,,,0,,,,131,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
044500_5..N73R::1404446400.0,,48,13,23,9,40,0,,,,,,30,18,-8,,38,802,-8,,,13,21,0,19,,,-1,,,10,-23,,11,,,2,,11,,19,10,,,,14,,,,,,,,,,,,,,,,,,,,,,,,
045700_5..N73R::1404446400.0,,,,,,12,6,,,,,,,,16,,,,18,,,,,31,30,,,,,,3,,,,,,0,,11,,1,7,,,,11,,,,,,,,,,,,,,,,,,,,,,,,
047100_5..N73R::1404446400.0,,65,3,6,13,-3,24,,,,,,1,20,-14,,16,-28,3,,,7,-3,13,95,,,-11,,,-33,4,,10,,,-7,,-19,,-9,-8,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
048100_5..N73R::1404446400.0,,47,12,30,-9,2,19,,,,,,18,3,10,,14,4,3,,,29,20,27,45,,,-5,,,6,1,,21,,,2,,-19,,-36,19,,,,20,,,,,,,,,,,,,,,,,,,,,,,,
049500_5..N73R::1404446400.0,,59,9,13,-14,6,14,,,,,,11,-4,-80,,35,5,1,,,15,5,22,70,,,-8,,,-2,10,,8,,,10,,-49,,10,-2,,,,-5,,,,,,,,,,,,,,,,,,,,,,,,
050500_5..N73R::1404446400.0,,67,25,-15,3,28,11,,,,,,-4,25,3,,19,15,26,,,11,31,28,12,,,1,,,4,-19,,3,,,19,,-19,,9,10,,,,-11,,,,,,,,,,,,,,,,,,,,,,,,
045700_5..N::1404446400.0,,69,4,20,,,,,,,,,6,,,,48,,,,,18,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
051900_5..N73R::1404446400.0,,67,18,9,-26,3,-1,,,,,,12,-12,-9,,21,-7,15,,,13,-16,-17,94,,,-3,,,12,-10,,-38,,,4,,11,,9,10,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
052900_5..N73R::1404446400.0,,31,-4,30,-8,18,8,,,,,,-4,1,1,,3,-5,24,,,1,-1,1,102,,,-19,,,3,6,,10,,,6,,11,,4,112,,,,-18,,,,,,,,,,,,,,,,,,,,,,,,
054300_5..N73R::1404446400.0,,55,-1,18,-5,3,22,,,,,,-25,17,-4,,28,11,26,,,16,-1,4,39,,,14,,,6,16,,-12,,,-6,,11,,-8,30,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
055300_5..N73R::1404446400.0,,61,26,31,12,21,10,,,,,,-1,22,29,,40,-1,25,,,-1,9,-11,62,,,-6,,,5,73,,6,,,182,,-19,,18,48,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
056700_5..N73R::1404446400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
057700_5..N73R::1404446400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
059100_5..N73R::1404446400.0,,55,6,12,12,21,23,,,,,,-24,24,-2,,30,0,7,,,13,23,11,90,,,-11,,,-3,4,,6,,,-8,,-19,,-6,76,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
060100_5..N73R::1404446400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
057200_5..N73R::1404446400.0,,13,26,20,15,37,10,,,,,,10,19,-12,,57,20,49,,,32,7,36,17,,,17,,,-3,22,,13,,,-10,,16,,11,-25,,,,-10,,,,,,,,,,,,,,,,,,,,,,,,
061500_5..N73R::1404446400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
062500_5..N73R::1404446400.0,,67,-28,28,0,24,-5,,,,,,8,18,16,,32,12,15,,,26,3,9,57,,,9,,,16,1,,9,,,23,,-19,,16,20,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
063900_5..N73R::1404446400.0,,58,17,4,10,24,11,,,,,,26,29,-2,,15,-4,25,,,4,15,0,72,,,-5,,,15,4,,13,,,-1,,-19,,-7,18,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,
060800_5..N73R::1404446400.0,,70,22,17,15,25,12,,,,,,10,1,68,,50,2,13,,,17,-5,27,32,,,13,,,8,0,,14,,,2,,18,,-1,18,,,,-6,,,,,,,,,,,,,,,,,,,,,,,,
064900_5..N73R::1404446400.0,,51,16,28,-10,21,20,,,,,,19,0,12,,20,3,3,,,25,18,8,12,,,-3,,,13,6,,-12,,,-3,,11,,-8,15,,,,14,,,,,,,,,,,,,,,,,,,,,,,,
066300_5..N73R::1404446400.0,,64,13,24,-5,-9,7,,,,,,14,-1,46,,34,-17,17,,,20,10,10,24,,,-5,,,13,14,,-12,,,23,,-19,,-20,-7,,,,-4,,,,,,,,,,,,,,,,,,,,,,,,
063250_5..N73R::1404446400.0,,58,-20,15,12,4,-4,,,,,,2,12,12,,20,1,16,,,18,-6,16,102,,,-14,,,-6,26,,6,,,1,,-19,,-4,9,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
067300_5..N73R::1404446400.0,,60,15,33,15,7,1,,,,,,19,16,12,,-1,2,33,,,28,21,21,40,,,10,,,4,6,,13,,,4,,-19,,19,19,,,,25,,,,,,,,,,,,,,,,,,,,,,,,
068700_5..N73R::1404446400.0,,57,22,34,-14,-7,-1,,,,,,21,9,7,,46,2,9,,,32,20,29,3,,,-8,,,22,1,,-19,,,7,,167,,7,9,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
069700_5..N73R::1404446400.0,,77,14,32,-13,-37,24,,,,,,23,14,14,,22,2,6,,,-1,16,19,30,,,8,,,-3,16,,15,,,0,,41,,17,4,,,,13,,,,,,,,,,,,,,,,,,,,,,,,
067500_5..N73R::1404446400.0,,59,27,35,18,5,22,,,,,,28,15,21,,65,1,-6,,,14,21,21,18,,,13,,,30,13,,18,,,-2,,101,,13,18,,,,11,,,,,,,,,,,,,,,,,,,,,,,,
071100_5..N73R::1404446400.0,,51,20,33,-17,13,-12,,,,,,-3,20,62,,40,3,1,,,1,24,84,18,,,4,,,85,-5,,7,,,11,,-19,,2,3,,,,-7,,,,,,,,,,,,,,,,,,,,,,,,
072100_5..N73R::1404446400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,-38,,,,,,,,,,,,,,,,,,,,,,,,
073500_5..N73R::1404446400.0,,51,13,41,9,25,14,,,,,,24,29,27,,44,10,23,,,32,21,37,24,,,-4,,,-4,4,,12,,,19,,41,,33,31,,,,-6,,,,,,,,,,,,,,,,,,,,,,,,
074500_5..N73R::1404446400.0,,61,8,12,-1,5,21,,,,,,8,11,50,,26,-11,6,,,12,13,-25,17,,,2,,,13,-9,,-5,,,17,,-19,,16,-4,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
075900_5..N73R::1404446400.0,,45,14,13,6,19,6,,,,,,25,14,-3,,39,16,9,,,9,3,14,32,,,19,,,15,0,,8,,,-8,,-19,,21,5,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,
076900_5..N73R::1404446400.0,,63,31,17,0,7,27,,,,,,30,-8,42,,25,1,-26,,,32,16,27,39,,,12,,,17,4,,16,,,-2,,-49,,9,46,,,,15,,,,,,,,,,,,,,,,,,,,,,,,
078300_5..N73R::1404446400.0,,60,26,27,2,-10,23,,,,,,3,21,59,,57,5,10,,,15,18,11,27,,,2,,,12,-2,,12,,,18,,-49,,13,-3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
079300_5..N73R::1404446400.0,,70,27,22,5,8,15,,,,,,2,12,15,,34,13,2,,,16,1,31,37,,,19,,,4,1,,9,,,-4,,11,,18,25,,,,15,,,,,,,,,,,,,,,,,,,,,,,,
080700_5..N73R::1404446400.0,,31,26,16,9,11,18,,,,,,7,22,-1,,15,11,3,,,14,13,14,35,,,15,,,-8,-3,,17,,,9,,-19,,6,6,,,,19,,,,,,,,,,,,,,,,,,,,,,,,
081700_5..N73R::1404446400.0,,42,-3,3,-3,5,30,,,,,,-2,24,72,,23,11,6,,,-26,5,-2,4,,,-7,,,12,8,,-9,,,6,,-49,,8,-2,,,,13,,,,,,,,,,,,,,,,,,,,,,,,
083100_5..N73R::1404446400.0,,59,0,-2,-32,-3,1,,,,,,-2,-8,8,,27,-25,47,,,2,23,22,45,,,6,,,15,-4,,-11,,,-1,,-19,,21,-8,,,,21,,,,,,,,,,,,,,,,,,,,,,,,
084100_5..N73R::1404446400.0,,65,12,31,-4,5,-7,,,,,,20,22,60,,23,12,12,,,-2,4,21,26,,,-6,,,-9,8,,-2,,,-8,,-19,,15,11,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
