,231N,501N,502N,505N,219N,416N,418N,234N,235N,245N,247N,250N,503N,214N,635N,244N,213N,218N,640N,230N,243N,504N,217N,222N,631N,423N,242N,216N,241N,229N,221N,215N,228N,220N,239N,246N,629N,137N,420N,132N,626N,621N,128N,233N,127N,419N,123N,120N,227N,226N,225N,212N,211N,210N,209N,208N,207N,206N,205N,204N,257N,256N,255N,254N,253N,252N,251N,249N,248N,201N
129450_5..N73R::1404705600.0,,66,30,31,4,50,10,,,,,,14,23,0,,11,14,19,,,-2,29,33,41,,,10,,,5,11,,4,,,25,,-19,,12,15,,,,23,,,,,,,,,,,,,,,,,,,,,,,,
130450_5..N73R::1404705600.0,,50,32,27,19,35,29,,,,,,20,21,-3,,34,-3,18,,,16,38,28,25,,,3,,,0,-18,,-10,,,15,,-19,,16,7,,,,27,,,,,,,,,,,,,,,,,,,,,,,,
131450_5..N73R::1404705600.0,,72,1,16,10,9,16,,,,,,6,-3,5,,38,-4,-23,,,13,17,38,49,,,12,,,-1,-6,,6,,,14,,-19,,7,17,,,,-26,,,,,,,,,,,,,,,,,,,,,,,,
132450_5..N73R::1404705600.0,,46,13,45,-14,4,13,,,,,,15,7,10,,42,5,18,,,27,-7,19,22,,,6,,,-37,57,,20,,,-8,,-19,,22,8,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,
133450_5..N73R::1404705600.0,,50,4,12,1,-8,-8,,,,,,2,14,23,,42,-7,19,,,6,19,1,96,,,10,,,-15,-2,,-2,,,-4,,-19,,21,8,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
134450_5..N73R::1404705600.0,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135450_5..N73R::1404705600.0,,65,29,49,0,1,19,,,,,,6,22,1,,37,25,9,,,23,5,9,54,,,7,,,11,0,,4,,,3,,-49,,21,18,,,,-4,,,,,,,,,,,,,,,,,,,,,,,,
136450_5..N73R::1404705600.0,,-4,10,23,1,-34,26,,,,,,16,25,4,,39,14,5,,,28,2,19,138,,,16,,,-7,20,,0,,,2,,11,,-1,16,,,,12,,,,,,,,,,,,,,,,,,,,,,,,
137600_5..N73R::1404705600.0,,344,28,-23,14,4,23,,,,,,24,7,3,,-3,-1,13,,,-35,15,35,126,,,2,,,7,8,,12,,,21,,-109,,13,12,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
138800_5..N73R::1404705600.0,,,,,-11,-48,13,,,,,,,3,4,,31,1,12,,,,20,-27,8,,,-1,,,15,,,19,,,15,,-19,,1,25,,,,-4,,,,,,,,,,,,,,,,,,,,,,,,
138000_5..N73R::1404705600.0,,11,22,27,1,-36,13,,,,,,-152,17,23,,-10,-23,7,,,34,-16,32,88,,,23,,,6,-10,,8,,,-25,,-79,,14,22,,,,9,,,,,,,,,,,,,,,,,,,,,,,,
144300_5..N32R::1404792000.0,,58,8,51,,,,,,,,,15,,,,221,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002300_5..N32R::1404792000.0,,-83,5,5,,,,,,,,,0,,,,161,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137600_5..N73R::1404792000.0,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138800_5..N73R::1404792000.0,,50,7,41,,,,,,,,,16,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138000_5..N73R::1404792000.0,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
004300_5..N32R::1404792000.0,,62,14,22,,,,,,,,,24,,,,131,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006300_5..N32R::1404792000.0,,65,26,27,,,,,,,,,0,,,,161,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008300_5..N32R::1404792000.0,,58,8,16,,,,,,,,,17,,,,-19,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010300_5..N32R::1404792000.0,,48,28,2,,,,,,,,,6,,,,-79,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012300_5..N32R::1404792000.0,,58,4,11,,,,,,,,,12,,,,131,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
014300_5..N32R::1404792000.0,,69,22,26,,,,,,,,,18,,,,11,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
016300_5..N32R::1404792000.0,,59,-1,-6,,,,,,,,,0,,,,-19,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018300_5..N32R::1404792000.0,,52,8,11,,,,,,,,,-28,,,,-19,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020300_5..N32R::1404792000.0,,52,32,31,,,,,,,,,9,,,,11,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
022300_5..N32R::1404792000.0,,51,20,2,,,,,,,,,13,,,,-49,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
024300_5..N32R::1404792000.0,,74,9,29,,,,,,,,,20,,,,-19,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
026300_5..N32R::1404792000.0,,83,16,19,,,,,,,,,6,,,,-19,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
028300_5..N32R::1404792000.0,,56,7,14,,,,,,,,,3,,,,-79,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
030300_5..N32R::1404792000.0,,67,14,10,,,,,,,,,15,,,,-79,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
032300_5..N32R::1404792000.0,,354,8,11,,,,,,,,,6,,,,-109,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
034300_5..N01R::1404792000.0,,67,13,23,,,,,,,,,27,,,,101,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
034950_5..N60R::1404792000.0,,44,31,4,-3,1,-7,7,-11,,,-69,2,5,-2,,11,11,19,,,6,-2,17,0,-1,,-8,,,7,15,,-12,0,,-6,,-4,,-7,16,,,,-4,,,,,,,,,,,,,,,11,-32,-12,-53,4,-99,8,-11,74,
036650_5..N71R::1404792000.0,,61,26,19,5,30,5,14,12,2,-49,,5,10,28,2,66,12,10,,0,14,3,3,36,14,1,-14,-1,,9,-1,,7,5,5,15,,12,,2,39,,,,19,,,,,,,,,,,,,,,,,,,,,,,,
036300_5..N01R::1404792000.0,,65,20,2,,,,,,,,,24,,,,-49,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
037850_5..N71R::1404792000.0,,7,27,15,-13,1,3,52,7,-10,-19,,4,-8,4,-8,113,-24,12,,-5,12,1,-1,17,11,1,15,7,,-22,0,,15,13,24,-1,,16,,16,36,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
038300_5..N01R::1404792000.0,,63,28,9,,,,,,,,,-2,,,,-49,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
039050_5..N71R::1404792000.0,,62,11,34,0,-3,44,0,43,78,11,,16,19,22,-17,38,16,27,,8,28,7,14,24,11,13,-6,49,,19,9,,-2,24,13,22,,24,,12,25,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
040050_5..N71R::1404792000.0,,69,14,19,-8,19,5,3,31,15,221,,15,1,54,7,37,10,31,,5,20,8,11,56,30,10,-7,8,,16,20,,18,24,14,14,,24,,57,19,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
040300_5..N01R::1404792000.0,,65,15,10,,,,,,,,,24,,,,101,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
040900_5..N71R::1404792000.0,,73,16,38,16,42,38,6,-7,-6,71,,41,21,52,-39,33,-4,21,,20,31,10,23,52,-1,-10,15,106,,-3,22,,20,31,8,21,,28,,16,34,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
042050_5..N71R::1404792000.0,,58,15,1,14,38,33,4,-4,-4,-19,,-7,4,12,3,51,-1,34,,4,3,19,37,44,17,9,-9,0,,5,-26,,-17,-24,-9,7,,-1,,24,40,,,,16,,,,,,,,,,,,,,,,,,,,,,,,
042950_5..N71R::1404792000.0,,69,8,12,5,-32,1,5,33,15,-19,,14,12,19,12,56,16,-85,,17,36,4,14,30,19,-90,23,85,,20,4,,-21,12,28,25,,15,,36,25,,,,18,,,,,,,,,,,,,,,,,,,,,,,,
043850_5..N71R::1404792000.0,,55,17,28,-5,12,2,6,-6,16,41,,20,0,36,14,22,11,17,,9,28,5,9,67,12,-13,-4,-4,,20,13,,-5,4,27,-1,,28,,-2,-1,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
044450_5..N71R::1404792000.0,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
045050_5..N71R::1404792000.0,,,,,,,,,,,-139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
045600_5..N71R::1404792000.0,,46,-21,14,28,-18,184,26,42,12,71,,22,14,40,9,79,-10,37,,5,-24,9,15,73,14,10,14,7,,22,12,,4,30,19,40,,-31,,38,-13,,,,26,,,,,,,,,,,,,,,,,,,,,,,,
046400_5..N71R::1404792000.0,,51,6,30,17,12,19,-79,22,7,-19,,13,-8,35,11,51,-4,11,,11,22,14,18,-1,12,15,-33,78,,-6,11,,22,-45,0,14,,39,,25,65,,,,26,,,,,,,,,,,,,,,,,,,,,,,,
046950_5..N24R::1404792000.0,,,,,-18,22,25,39,0,-7,41,,,-5,32,21,92,-13,35,,11,,-20,10,43,32,10,11,9,,13,19,,-18,-14,-5,13,,56,,20,37,,,,7,,,,,,,,,,,,,,,,,,,,,,,,
047450_5..N14R::1404792000.0,,,,,-10,-117,6,19,26,,,-41,,0,11,,29,13,25,,,,-2,6,36,14,,3,,,-78,7,,-12,3,,8,,15,,-4,-4,,,,12,,,,,,,,,,,,,,,-19,-10,9,-4,11,-10,2,,,
047500_5..N71R::1404792000.0,,55,12,52,5,3,34,9,61,14,11,,-17,42,44,16,43,7,20,,-33,29,27,23,34,14,8,-1,12,,1,12,,-80,14,7,12,,92,,26,12,,,,37,,,,,,,,,,,,,,,,,,,,,,,,
044750_5..N71R::1404792000.0,,61,24,7,-5,2,36,21,37,-1,,,-3,19,36,64,40,6,29,,-14,5,18,4,21,18,-6,-18,61,,19,-2,,-6,13,-3,22,,21,,25,23,,,,23,,,,,,,,,,,,,,,,,,,,,,,,
048250_5..N71R::1404792000.0,,120,-21,40,9,19,26,13,25,14,41,,5,12,48,8,55,-8,32,,0,27,12,22,67,35,25,-1,12,,25,9,,12,14,16,14,,56,,4,29,,,,25,,,,,,,,,,,,,,,,,,,,,,,,
048750_5..N71R::1404792000.0,,24,75,32,11,39,28,35,12,14,131,,71,30,72,7,77,-12,39,,0,80,10,27,76,-11,24,17,78,,21,-2,,10,15,11,11,,36,,-9,21,,,,24,,,,,,,,,,,,,,,,,,,,,,,,
049600_5..N64R::1404792000.0,,,,,,-32,30,43,25,1,131,,,,59,25,,,19,,23,,,36,62,35,17,,52,,30,,,,4,-2,4,,14,,171,12,,,,14,,,,,,,,,,,,,,,,,,,,,,,,
050050_5..N71R::1404792000.0,,-85,-26,26,-24,16,-1,39,64,16,191,,6,96,34,19,49,-6,17,,18,20,6,0,22,35,-6,50,24,,11,60,,33,13,44,21,,39,,106,17,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
050550_5..N71R::1404792000.0,,,,33,49,18,-20,9,65,10,221,,-8,-92,34,9,40,67,26,,14,0,85,21,43,18,18,64,23,,14,18,,19,-42,14,52,,2,,9,13,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
051650_5..N66R::1404792000.0,,68,-243,-99,95,32,31,20,28,-3,-19,,,11,35,-30,41,76,27,,-7,,23,13,158,5,-2,,1,,73,-2,,67,-24,-1,-1,,-154,,45,30,,,,22,,,,,,,,,,,,,,,,,,,,,,,,
051900_5..N73R::1404792000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
052200_5..N65R::1404792000.0,,,,,,,,,,,,4301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
052350_5..N66R::1404792000.0,,62,-240,42,,67,58,-5,-20,4,-19,,9,-38,30,-1,,7,39,,26,2,12,106,40,-8,22,19,80,,38,26,,-110,-12,4,36,,34,,3,-21,,,,25,,,,,,,,,,,,,,,,,,,,,,,,
052950_5..N66R::1404792000.0,,,,,,,,,,,-349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
053400_5..N66R::1404792000.0,,,,,,,,,,,-319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054250_5..N66R::1404792000.0,,53,-262,54,-36,-86,32,-15,32,12,-109,,14,32,-112,29,77,12,7,,12,25,16,-135,94,4,13,8,128,,,-98,,21,13,-9,73,,6,,-97,40,,,,22,,,,,,,,,,,,,,,,,,,,,,,,
054850_5..N66R::1404792000.0,,58,-276,66,-1,-40,16,24,24,7,41,,-4,-1,77,-52,10,16,74,,12,-16,21,18,-196,5,10,1,110,,18,14,,1,6,32,-7,,28,,17,-219,,,,-26,,,,,,,,,,,,,,,,,,,,,,,,
054900_5..N67R::1404792000.0,,,,,,77,14,,,,,,,,20,,-627,,14,,,,,-65,32,,,,,,24,,,,,,16,,36,,37,116,,,,31,,,,,,,,,,,,,,,,,,,,,,,,
053300_5..N65R::1404792000.0,,,,,,80,31,-26,44,,,11,,,45,,,,21,,,,,-30,22,13,,,,,35,,,,25,,14,,35,,2,73,,,,14,,,,,,,,,,,,,,,,,,,,,,,,
056050_5..N66R::1404792000.0,,72,-237,51,3,-56,13,-22,-6,-13,-19,,8,201,-137,-10,39,7,10,,-6,7,18,9,0,97,0,-4,32,,18,-1,,6,16,17,16,,-114,,10,17,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
056600_5..N69R::1404792000.0,,,,,,-101,10,,,,,,,,68,,,,10,,,,,,83,,,,,,,,,,,,1,,29,,,22,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
056350_5..N65R::1404792000.0,,,,,,,,,,,,5411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
057050_5..N66R::1404792000.0,,43,-277,71,21,13,-10,0,141,-6,11,,24,18,18,-4,215,11,,,33,0,23,31,15,,-22,6,-17,,-15,174,,17,56,17,47,,55,,19,17,,,,24,,,,,,,,,,,,,,,,,,,,,,,,
057750_5..N66R::1404792000.0,,40,-265,62,21,25,28,-17,24,11,101,,-21,92,28,-15,59,10,-4,,76,-10,-4,62,34,-55,52,236,104,,0,64,,2,66,-10,14,,20,,27,20,,,,16,,,,,,,,,,,,,,,,,,,,,,,,
058950_5..N69R::1404792000.0,,,,,,-40,55,,,,,,,,27,,,,1,,,,,22,-240,,,,,,66,,,,,,0,,-19,,-5,-143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
058850_5..N66R::1404792000.0,,46,-266,70,16,30,19,16,-4,,-19,,20,34,26,17,75,-4,28,,16,-25,8,25,19,-23,-13,-8,81,,23,3,,16,-14,-20,10,,33,,-4,24,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
059300_5..N66R::1404792000.0,,72,-235,91,18,11,23,53,36,21,71,,21,148,4,-50,45,-6,17,,-71,55,9,26,56,20,,16,,,22,25,,20,10,20,41,,35,,11,38,,,,12,,,,,,,,,,,,,,,,,,,,,,,,
055800_5..N01R::1404792000.0,,60,23,32,,,,,,,,,17,,,,,,,,,-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
056750_5..N65R::1404792000.0,,,,,,21,,30,27,,,-19,,,25,,,,14,,,,,26,-104,103,,,,,28,,,,58,,,,63,,-24,23,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
049600_5..N::1404792000.0,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
060350_5..N66R::1404792000.0,,-101,-246,83,5,8,16,2,21,-8,-199,,0,74,6,-9,35,20,-2,,-7,16,5,25,38,17,-37,-83,39,,9,0,,4,22,27,-2,,16,,21,19,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
060950_5..N64R::1404792000.0,,,,,,27,11,28,12,-25,-79,,,,-19,9,,,-5,,-4,,,21,36,10,5,,42,,67,,,,-143,-3,-3,,24,,-7,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
061500_5..N66R::1404792000.0,,,,7,-18,15,22,6,7,11,-139,,,20,0,108,41,-38,20,,13,,10,-3,26,11,-11,-15,57,,42,4,,17,-21,-4,-1,,-1,,0,1,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,
062000_5..N66R::1404792000.0,,,,-207,-6,-16,22,-26,7,3,-79,,,52,20,68,29,6,33,,13,,26,1,20,25,16,4,80,,0,16,,28,-21,-1,22,,33,,16,-26,,,,9,,,,,,,,,,,,,,,,,,,,,,,,
053300_5..N::1404792000.0,,,,,,,,,,,,,,,,,-248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
062800_5..N66R::1404792000.0,,,,,-13,24,-2,9,2,6,41,,,,23,-2,,3,15,,-5,,,16,47,178,25,,138,,11,,,21,20,6,4,,21,,18,22,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
054900_5..N::1404792000.0,,,,,,,,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
057600_5..N69R::1404792000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
063400_5..N66R::1404792000.0,,,,,-78,19,-5,14,5,2,11,,,,2,7,,,15,,13,,,21,38,13,34,,53,,10,,,5,20,-9,-12,,36,,11,-2,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
060750_5..N01R::1404792000.0,,66,28,-21,,,,,,,,,8,,,,101,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
064250_5..N66R::1404792000.0,,,,,,,32,2,1,-5,-79,,,,26,-7,,,4,,-1,,,,-17,6,65,,792,,,,,,-3,26,,,24,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,
057600_5..N::1404792000.0,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4,12,-9,-3,-4,12,-9,-6,19,,,,,,,,,,12
065100_5..N67R::1404792000.0,,,,,,-4,6,,,,,,,,17,,,,21,,,,,8,37,,,,,,18,,,,,,13,,11,,7,32,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
056750_5..N::1404792000.0,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
065350_5..N66R::1404792000.0,,,,,,,5,15,8,-3,-79,,,,-228,60,,,11,,7,,,,,14,105,,32,,,,,,18,-10,,,9,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,
058950_5..N::1404792000.0,,,,,,,,,,,,,,,,,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25,13,-11,-5,-8,31,0,-2,23,,,,,,,,,,46
066150_5..N66R::1404792000.0,,,,,,,,2,25,2,-49,,,,,5,,,,,114,,,,,16,116,,59,,,,,,19,3,,,3,,,,,,,-81,,,,,,,,,,,,,,,,,,,,,,,,
066950_5..N66R::1404792000.0,,,,,,,,8,-4,-2,161,,,,,4,,,,,42,,,,,,-1,,42,,,,,,19,-62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067750_5..N66R::1404792000.0,,,,,,,,,-198,4,71,,,,,7,,,,,36,,,,,,37,,40,,,,,,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
068550_5..N66R::1404792000.0,,,,,,,,,,-2,-49,,,,,66,,,,,-2,,,,,,-12,,6,,,,,,,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
069350_5..N66R::1404792000.0,,,,,,,,,,3,-109,,,,,126,,,,,-72,,,,,,,,,,,,,,,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
060950_5..N::1404792000.0,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070150_5..N66R::1404792000.0,,,,,,,,,,,-169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070950_5..N66R::1404792000.0,,,,,,,,,,,-649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
071750_5..N66R::1404792000.0,,,,,,,,,,,-1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
065100_5..N::1404792000.0,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
072550_5..N66R::1404792000.0,,,,,,,,,,,-1609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
